factor,layer,phase,patch,mean_follow,min_follow,max_follow,mean_policy_change,mean_outcome_change,total_conflicts
beneficiary,0,1,cross_plus_phase,0.0,0.0,0.0,0.0,0.0,1114
beneficiary,0,1,entities_plus_phase,0.0,0.0,0.0,0.0,0.0,1114
beneficiary,0,1,own_plus_phase,1.0,1.0,1.0,0.7426666816075643,0.2656401991844177,1114
beneficiary,0,1,own_role,1.0,1.0,1.0,0.7426666816075643,0.2656401991844177,1114
beneficiary,0,1,phase_only,0.0,0.0,0.0,0.0,0.0,1114
beneficiary,0,1,random_norm_own_plus_phase,0.1527486393849055,0.08356545865535736,0.21391752362251282,0.15000000099341074,0.09431041280428569,1114
beneficiary,0,1,shuffled_own_plus_phase,0.498193879922231,0.46866485476493835,0.5412371158599854,0.3793333371480306,0.1573611299196879,1114
beneficiary,0,3,cross_plus_phase,0.0,0.0,0.0,0.0,0.0,823
beneficiary,0,3,entities_plus_phase,0.0,0.0,0.0,0.0,0.0,823
beneficiary,0,3,own_plus_phase,1.0,1.0,1.0,0.5486666758855184,0.049498364329338074,823
beneficiary,0,3,own_role,1.0,1.0,1.0,0.5486666758855184,0.049498364329338074,823
beneficiary,0,3,phase_only,0.0,0.0,0.0,0.0,0.0,823
beneficiary,0,3,random_norm_own_plus_phase,0.15675740440686545,0.1345454603433609,0.1696750968694687,0.12133333335320155,0.045598760868112244,823
beneficiary,0,3,shuffled_own_plus_phase,0.4710545539855957,0.40590405464172363,0.5054545402526855,0.27533332506815594,0.0383190264304479,823
beneficiary,1,1,cross_plus_phase,0.23197553865611553,0.022284122183918953,0.6082473993301392,0.21133333444595337,0.11259611199299495,1114
beneficiary,1,1,entities_plus_phase,0.4963363806406657,0.10081744194030762,0.7799443006515503,0.37666666011015576,0.1656388541062673,1114
beneficiary,1,1,own_plus_phase,0.7459770739078522,0.25626739859580994,0.9945504069328308,0.5760000099738439,0.20937616378068924,1114
beneficiary,1,1,own_role,0.4708934972683589,0.2200557142496109,0.8446866273880005,0.36000000933806103,0.15578017383813858,1114
beneficiary,1,1,phase_only,0.23197553865611553,0.022284122183918953,0.6082473993301392,0.21133333444595337,0.11265675102670987,1114
beneficiary,1,1,random_norm_own_plus_phase,0.03677908796817064,0.011142061091959476,0.07084468752145767,0.047999998554587364,0.09646530449390411,1114
beneficiary,1,1,shuffled_own_plus_phase,0.30936137835184735,0.208913654088974,0.3840206265449524,0.5333333214124044,0.23243628442287445,1114
beneficiary,1,3,cross_plus_phase,0.3941455395737042,0.003636363660916686,0.9241877198219299,0.2553333378552149,0.03321785277997454,823
beneficiary,1,3,entities_plus_phase,0.7507337927818298,0.3099631071090698,1.0,0.4426666796207428,0.04974797492225965,823
beneficiary,1,3,own_plus_phase,0.6629766225814819,0.0,1.0,0.3633333444595337,0.0337469931691885,823
beneficiary,1,3,own_role,0.1708384919911623,0.0,0.4944649338722229,0.1140000019222498,0.018998567247763276,823
beneficiary,1,3,phase_only,0.39539345105489093,0.0,0.9241877198219299,0.25600000222524005,0.0329320696182549,823
beneficiary,1,3,random_norm_own_plus_phase,0.03783730914195379,0.0,0.07380073517560959,0.05800000081459681,0.07387131173163652,823
beneficiary,1,3,shuffled_own_plus_phase,0.23814782003561655,0.1090909093618393,0.3249097466468811,0.4933333396911621,0.1746662805477778,823
beneficiary,2,1,cross_plus_phase,1.0,1.0,1.0,0.7426666816075643,0.2656401991844177,1114
beneficiary,2,1,entities_plus_phase,1.0,1.0,1.0,0.7426666816075643,0.2656401991844177,1114
beneficiary,2,1,own_plus_phase,1.0,1.0,1.0,0.7426666816075643,0.2656401991844177,1114
beneficiary,2,1,own_role,0.0,0.0,0.0,0.0,0.0,1114
beneficiary,2,1,phase_only,1.0,1.0,1.0,0.7426666816075643,0.2656401991844177,1114
beneficiary,2,1,random_norm_own_plus_phase,0.011700451374053955,0.005571030545979738,0.02179836481809616,0.03933333419263363,0.17571737865606943,1114
beneficiary,2,1,shuffled_own_plus_phase,0.31775808334350586,0.2888283431529999,0.36082473397254944,0.6213333408037821,0.2915487190087636,1114
beneficiary,2,3,cross_plus_phase,1.0,1.0,1.0,0.5486666758855184,0.049498364329338074,823
beneficiary,2,3,entities_plus_phase,1.0,1.0,1.0,0.5486666758855184,0.049498364329338074,823
beneficiary,2,3,own_plus_phase,1.0,1.0,1.0,0.5486666758855184,0.049498364329338074,823
beneficiary,2,3,own_role,0.0,0.0,0.0,0.0,0.0,823
beneficiary,2,3,phase_only,1.0,1.0,1.0,0.5486666758855184,0.049498364329338074,823
beneficiary,2,3,random_norm_own_plus_phase,0.029155272369583447,0.02545454539358616,0.03249097615480423,0.04866666719317436,0.13903245081504187,823
beneficiary,2,3,shuffled_own_plus_phase,0.25373290479183197,0.22140221297740936,0.2779783308506012,0.7280000249544779,0.2974860668182373,823
concern,0,2,cross_plus_phase,0.0,0.0,0.0,0.0,0.0,1056
concern,0,2,entities_plus_phase,0.0,0.0,0.0,0.0,0.0,1056
concern,0,2,own_plus_phase,1.0,1.0,1.0,0.7039999961853027,0.29598859945933026,1056
concern,0,2,own_role,1.0,1.0,1.0,0.7039999961853027,0.29598859945933026,1056
concern,0,2,phase_only,0.0,0.0,0.0,0.0,0.0,1056
concern,0,2,random_norm_own_plus_phase,0.04501029538611571,0.01994301937520504,0.08746355772018433,0.04133333389957746,0.04599627976616224,1056
concern,0,2,shuffled_own_plus_phase,0.4817639887332916,0.4518950581550598,0.5099714994430542,0.3393333355585734,0.1434637208779653,1056
concern,0,3,cross_plus_phase,0.0,0.0,0.0,0.0,0.0,431
concern,0,3,entities_plus_phase,0.0,0.0,0.0,0.0,0.0,431
concern,0,3,own_plus_phase,1.0,1.0,1.0,0.28733332951863605,0.2920029064019521,431
concern,0,3,own_role,1.0,1.0,1.0,0.28733332951863605,0.2920029064019521,431
concern,0,3,phase_only,0.0,0.0,0.0,0.0,0.0,431
concern,0,3,random_norm_own_plus_phase,0.04167286322141687,0.007194244768470526,0.10322580486536026,0.015999999751026433,0.04155062697827816,431
concern,0,3,shuffled_own_plus_phase,0.5068717896938324,0.46043166518211365,0.5419355034828186,0.14600000282128653,0.14216305812199911,431
concern,1,2,cross_plus_phase,0.3064829328407844,0.0,0.8945869207382202,0.22933333987991014,0.11015768457824986,1056
concern,1,2,entities_plus_phase,0.3064829328407844,0.0,0.8945869207382202,0.22933333987991014,0.1107313126946489,1056
concern,1,2,own_plus_phase,1.0,1.0,1.0,0.7039999961853027,0.2960830231507619,1056
concern,1,2,own_role,0.6863814443349838,0.12820513546466827,1.0,0.49933333694934845,0.2136297511557738,1056
concern,1,2,phase_only,0.3064829328407844,0.0,0.8945869207382202,0.22933333987991014,0.11014199334507187,1056
concern,1,2,random_norm_own_plus_phase,0.04580694188674291,0.022792022675275803,0.0787172019481659,0.04200000067551931,0.06720813363790512,1056
concern,1,2,shuffled_own_plus_phase,0.4176046351591746,0.40816327929496765,0.43304842710494995,0.4559999903043111,0.24339479207992554,1056
concern,1,3,cross_plus_phase,0.3377769330206017,0.006451612804085016,0.9781022071838379,0.0940000022140642,0.1047086026519537,431
concern,1,3,entities_plus_phase,0.3353438316844404,0.006451612804085016,0.970802903175354,0.09266666773085792,0.10459592534850042,431
concern,1,3,own_plus_phase,1.0,1.0,1.0,0.28733332951863605,0.29275991519292194,431
concern,1,3,own_role,0.6670192337284485,0.021897809579968452,0.9935483932495117,0.19599999580532312,0.20469713676720858,431
concern,1,3,phase_only,0.3377769330206017,0.006451612804085016,0.9781022071838379,0.09333333574856321,0.1046317694708705,431
concern,1,3,random_norm_own_plus_phase,0.012903225918610891,0.0,0.03870967775583267,0.022666666346291702,0.06389132514595985,431
concern,1,3,shuffled_own_plus_phase,0.39824482798576355,0.3032258152961731,0.45985400676727295,0.48200000325838727,0.23579111695289612,431
concern,2,2,cross_plus_phase,1.0,1.0,1.0,0.7039999961853027,0.29598859945933026,1056
concern,2,2,entities_plus_phase,1.0,1.0,1.0,0.7039999961853027,0.29598859945933026,1056
concern,2,2,own_plus_phase,1.0,1.0,1.0,0.7039999961853027,0.29598859945933026,1056
concern,2,2,own_role,0.0,0.0,0.0,0.0,0.0,1056
concern,2,2,phase_only,1.0,1.0,1.0,0.7039999961853027,0.29598859945933026,1056
concern,2,2,random_norm_own_plus_phase,0.0161128385613362,0.0,0.026239067316055298,0.027333333157002926,0.14072324832280478,1056
concern,2,2,shuffled_own_plus_phase,0.3888837198416392,0.3618784546852112,0.43440234661102295,0.5473333398501078,0.3077659110228221,1056
concern,2,3,cross_plus_phase,1.0,1.0,1.0,0.28733332951863605,0.2920029064019521,431
concern,2,3,entities_plus_phase,1.0,1.0,1.0,0.28733332951863605,0.2920029064019521,431
concern,2,3,own_plus_phase,1.0,1.0,1.0,0.28733332951863605,0.2920029064019521,431
concern,2,3,own_role,0.0,0.0,0.0,0.0,0.0,431
concern,2,3,phase_only,1.0,1.0,1.0,0.28733332951863605,0.2920029064019521,431
concern,2,3,random_norm_own_plus_phase,0.0335658003265659,0.014598540030419827,0.06451612710952759,0.020000000794728596,0.10192193339268367,431
concern,2,3,shuffled_own_plus_phase,0.28787051637967426,0.28387096524238586,0.29197078943252563,0.7166666587193807,0.2966754933198293,431
identity,0,0,cross_plus_phase,0.0,0.0,0.0,0.0,0.0,1141
identity,0,0,entities_plus_phase,0.0,0.0,0.0,0.0,0.0,1141
identity,0,0,own_plus_phase,1.0,1.0,1.0,0.7606666684150696,0.4901593128840129,1141
identity,0,0,own_role,1.0,1.0,1.0,0.7606666684150696,0.4901593128840129,1141
identity,0,0,phase_only,0.0,0.0,0.0,0.0,0.0,1141
identity,0,0,random_norm_own_plus_phase,0.06423092385133107,0.021052632480859756,0.12997347116470337,0.059333331882953644,0.04988793966670831,1141
identity,0,0,shuffled_own_plus_phase,0.47522443532943726,0.4270833432674408,0.5105262994766235,0.39800000190734863,0.2543114771445592,1141
identity,0,3,cross_plus_phase,0.0,0.0,0.0,0.0,0.0,723
identity,0,3,entities_plus_phase,0.0,0.0,0.0,0.0,0.0,723
identity,0,3,own_plus_phase,1.0,1.0,1.0,0.4819999933242798,0.04553210983673731,723
identity,0,3,own_role,1.0,1.0,1.0,0.4819999933242798,0.04553210983673731,723
identity,0,3,phase_only,0.0,0.0,0.0,0.0,0.0,723
identity,0,3,random_norm_own_plus_phase,0.1665414199233055,0.06614785641431808,0.270386278629303,0.09466666479905446,0.03362125034133593,723
identity,0,3,shuffled_own_plus_phase,0.48344214757283527,0.41201716661453247,0.5447470545768738,0.24866666893164316,0.03610651257137457,723
identity,1,0,cross_plus_phase,0.33244915803273517,0.0,0.9973474740982056,0.25066665808359784,0.16573910391889513,1141
identity,1,0,entities_plus_phase,1.0,1.0,1.0,0.7606666684150696,0.48582635323206586,1141
identity,1,0,own_plus_phase,0.339464546724533,0.0026041667442768812,1.0,0.25733333608756465,0.16947135546555123,1141
identity,1,0,own_role,0.0008680555814256271,0.0,0.0026041667442768812,0.0013333333966632683,0.0056087008366982145,1141
identity,1,0,phase_only,0.3333333333333333,0.0,1.0,0.2513333360354106,0.16561891705108187,1141
identity,1,0,random_norm_own_plus_phase,0.00884173313776652,0.0,0.02652519941329956,0.027333332768951852,0.0442126365378499,1141
identity,1,0,shuffled_own_plus_phase,0.20658393700917563,0.1302083283662796,0.34217506647109985,0.43933332959810895,0.31796422600746155,1141
identity,1,3,cross_plus_phase,0.5350500742594401,0.0,0.995708167552948,0.2513333261013031,0.030214425176382065,723
identity,1,3,entities_plus_phase,0.9570815563201904,0.8798283338546753,1.0,0.46399999658266705,0.045083753764629364,723
identity,1,3,own_plus_phase,0.572112460853532,0.0038910505827516317,1.0,0.2686666634399444,0.03212553495541215,723
identity,1,3,own_role,0.02561747523335119,0.0,0.07296137511730194,0.013333332957699895,0.009125819895416498,723
identity,1,3,phase_only,0.5164520740509033,0.0,0.991416335105896,0.24333332975705466,0.029640092126404245,723
identity,1,3,random_norm_own_plus_phase,0.022889842589696247,0.0,0.05150214582681656,0.029999999795109034,0.053524401504546404,723
identity,1,3,shuffled_own_plus_phase,0.28377393384774524,0.15175096690654755,0.42918455600738525,0.515999992688497,0.18103644251823425,723
identity,2,0,cross_plus_phase,1.0,1.0,1.0,0.7606666684150696,0.4901593128840129,1141
identity,2,0,entities_plus_phase,1.0,1.0,1.0,0.7606666684150696,0.4901593128840129,1141
identity,2,0,own_plus_phase,1.0,1.0,1.0,0.7606666684150696,0.4901593128840129,1141
identity,2,0,own_role,0.0,0.0,0.0,0.0,0.0,1141
identity,2,0,phase_only,1.0,1.0,1.0,0.7606666684150696,0.4901593128840129,1141
identity,2,0,random_norm_own_plus_phase,0.003513595166926583,0.0026041667442768812,0.005305039696395397,0.013333333345750967,0.12777652343114218,1141
identity,2,0,shuffled_own_plus_phase,0.3436157802740733,0.328125,0.35789474844932556,0.6366666555404663,0.49452511469523114,1141
identity,2,3,cross_plus_phase,1.0,1.0,1.0,0.4819999933242798,0.04553210983673731,723
identity,2,3,entities_plus_phase,1.0,1.0,1.0,0.4819999933242798,0.04553210983673731,723
identity,2,3,own_plus_phase,1.0,1.0,1.0,0.4819999933242798,0.04553210983673731,723
identity,2,3,own_role,0.0,0.0,0.0,0.0,0.0,723
identity,2,3,phase_only,1.0,1.0,1.0,0.4819999933242798,0.04553210983673731,723
identity,2,3,random_norm_own_plus_phase,0.029508525195221107,0.015564202331006527,0.05150214582681656,0.03199999965727329,0.11297553032636642,723
identity,2,3,shuffled_own_plus_phase,0.2735091249148051,0.2660944163799286,0.2840466797351837,0.734666665395101,0.30469515919685364,723
