factor,phase,patch,mean_policy_follow,min_policy_follow,max_policy_follow,mean_policy_change,mean_outcome_closer_cf,mean_outcome_mediation,mean_model_output_shift,total_conflicts,total_outcome_diff
beneficiary,1,entities_only,0.9953488349914551,0.9767441749572754,1.0,0.7276000022888184,0.9794354677200318,0.6912858963012696,0.21280167996883392,1826,1713
beneficiary,1,entities_phase,0.9942469120025634,0.9767441749572754,1.0,0.7271999955177307,0.9799899220466614,0.6914090156555176,0.21333801448345185,1826,1713
beneficiary,1,full_relation_coalition,1.0,1.0,1.0,0.7308000087738037,0.9794493794441224,0.7011268019676209,0.21259090304374695,1826,1713
beneficiary,1,phase_only,0.0,0.0,0.0,0.0,0.5194690108299256,0.001197389576554997,0.007765841577202082,1826,1713
beneficiary,1,random_norm_full,0.02069000373594463,0.0025706940796226263,0.038567494601011276,0.04479999910108745,0.527964061498642,-0.019664834812283517,0.06942936107516288,1826,1713
beneficiary,1,role_only,0.0034519359469413757,0.0,0.014534884132444859,0.0036000000312924386,0.5024553716182709,-0.0024125710333464667,0.012912954448256641,1826,1713
beneficiary,1,role_phase,0.0034519359469413757,0.0,0.014534884132444859,0.004000000096857548,0.5169057965278625,-0.0010201485856669024,0.017381470650434494,1826,1713
beneficiary,1,shuffled_full,0.33770881295204164,0.30245232582092285,0.35537189245224,0.6063999891281128,0.5023931622505188,-0.4479444622993469,0.29842399060726166,1826,1713
beneficiary,3,entities_only,0.6361297786235809,0.3110367953777313,0.9829351305961609,0.42480000853538513,,,0.05340129360556602,1451,0
beneficiary,3,entities_phase,0.6361297786235809,0.3110367953777313,0.9829351305961609,0.42480000853538513,,,0.05351573005318642,1451,0
beneficiary,3,full_relation_coalition,0.8622073590755462,0.3110367953777313,1.0,0.5308000147342682,,,0.05396202430129051,1451,0
beneficiary,3,phase_only,0.0006825938355177641,0.0,0.0034129691775888205,0.000800000037997961,,,0.002401699806796387,1451,0
beneficiary,3,random_norm_full,0.030394409596920014,0.01706484705209732,0.04436860233545303,0.04880000054836273,,,0.05251854658126831,1451,0
beneficiary,3,role_only,0.1319237086456269,0.0033444815780967474,0.45392492413520813,0.1103999990504235,,,0.0249281223397702,1451,0
beneficiary,3,role_phase,0.13333776532672345,0.0033444815780967474,0.4505119323730469,0.11159999701194465,,,0.025182332005351783,1451,0
beneficiary,3,shuffled_full,0.26624644696712496,0.21404682099819183,0.29411765933036804,0.7188000082969666,,,0.2873580068349838,1451,0
concern,2,entities_only,0.0,0.0,0.0,0.0,0.5164940118789673,-0.005911221087444574,0.004718709527514875,1955,1844
concern,2,entities_phase,0.65683054625988,0.08375634253025055,1.0,0.525200006365776,0.8627411007881165,0.47577898278832437,0.1635940946638584,1955,1844
concern,2,full_relation_coalition,0.9990000009536744,0.9950000047683716,1.0,0.7820000052452087,0.9875352025032044,0.7959243059158325,0.2527373433113098,1955,1844
concern,2,phase_only,0.6553267866373063,0.08375634253025055,1.0,0.5240000069141388,0.8552709698677063,0.4694113291800022,0.1639280326664448,1955,1844
concern,2,random_norm_full,0.0292345080524683,0.019999999552965164,0.03807106614112854,0.0575999990105629,0.5174123644828796,-0.10092615783214569,0.10228194743394851,1955,1844
concern,2,role_only,0.3261097202077508,0.0,0.9187816977500916,0.27360000293701886,0.8170058369636536,0.3052344389259815,0.11012141257524491,1955,1844
concern,2,role_phase,0.9990000009536744,0.9950000047683716,1.0,0.7820000052452087,0.9859249830245972,0.7972909688949585,0.2525407046079636,1955,1844
concern,2,shuffled_full,0.3954401731491089,0.3400000035762787,0.4329896867275238,0.5863999962806702,0.4901731014251709,-0.48690235018730166,0.3327905237674713,1955,1844
concern,3,entities_only,0.0055904321372509,0.0,0.02158273383975029,0.002800000086426735,0.5320774197578431,-0.0025744094396941363,0.006442365376278758,686,1844
concern,3,entities_phase,0.5523372307419777,0.0,1.0,0.16480000163428485,0.7712778508663177,0.32953074635006485,0.12773337285034359,686,1844
concern,3,full_relation_coalition,0.981428575515747,0.9166666865348816,1.0,0.2704000025987625,0.9602903604507447,0.6636250019073486,0.23146784603595733,686,1844
concern,3,phase_only,0.5495594516396523,0.0,1.0,0.16320000141859053,0.7543673276901245,0.3213458965532482,0.12912644520401956,686,1844
concern,3,random_norm_full,0.0431964173913002,0.02158273383975029,0.05673758685588837,0.03399999998509884,0.49847198128700254,-0.12207323350012303,0.08947234749794006,686,1844
concern,3,role_only,0.3819088079035282,0.0,1.0,0.09720000210218131,0.8087418437004089,0.30552909495308994,0.11001911649946124,686,1844
concern,3,role_phase,0.9753571391105652,0.8958333134651184,1.0,0.2688000023365021,0.9576208233833313,0.6610480546951294,0.23097742795944215,686,1844
concern,3,shuffled_full,0.2771155178546906,0.22857142984867096,0.35668790340423584,0.6800000071525574,0.44128857254981996,-0.8264315724372864,0.32654926776885984,686,1844
identity,0,entities_only,0.5918876111507416,0.0,1.0,0.4664000034332275,0.8755294859409333,0.5959400271662162,0.3188992427662015,1893,1896
identity,0,entities_phase,0.683695650100708,0.0,1.0,0.5187999963760376,0.8837821245193481,0.6640097540512215,0.34921823216136544,1893,1896
identity,0,full_relation_coalition,0.9989743590354919,0.9948717951774597,1.0,0.7567999958992004,1.0,0.9572681069374085,0.48081061244010925,1893,1896
identity,0,phase_only,0.07301502749323845,0.0,0.24202127754688263,0.07040000110864639,0.6544967889785767,0.07127948654524516,0.0378638754657004,1893,1896
identity,0,random_norm_full,0.018477438017725945,0.015915120020508766,0.021276595070958138,0.02360000051558018,0.6743414402008057,0.03944794312119484,0.04293769933283329,1893,1896
identity,0,role_only,0.311956524848938,0.0,1.0,0.2403999984264374,0.7262202501296997,0.28792913026045425,0.13493637050269172,1893,1896
identity,0,role_phase,0.38547751009464265,0.0,1.0,0.31559999734163285,0.8464235305786133,0.353963662777096,0.16973116123117507,1893,1896
identity,0,shuffled_full,0.34486538767814634,0.33695653080940247,0.3664921522140503,0.6416000008583069,0.684665584564209,0.29144070446491244,0.3850405514240265,1893,1896
identity,3,entities_only,0.5373060703277588,0.0,0.9957627058029175,0.28480000197887423,,,0.039460676815360786,1175,0
identity,3,entities_phase,0.5398059844970703,0.0,0.9957627058029175,0.28560000360012056,,,0.03952319184318185,1175,0
identity,3,full_relation_coalition,0.7473977386951447,0.3438914120197296,1.0,0.38120000064373016,,,0.047382493317127225,1175,0
identity,3,phase_only,0.0,0.0,0.0,0.0,,,0.0025488232204224914,1175,0
identity,3,random_norm_full,0.030507404915988447,0.013574660755693913,0.05627705529332161,0.03239999897778034,,,0.04182935170829296,1175,0
identity,3,role_only,0.1982572973705828,0.0,0.9870129823684692,0.09200000008568168,,,0.012848636484704912,1175,0
identity,3,role_phase,0.19991361638531088,0.0,0.9913420081138611,0.09320000088773668,,,0.01406281180679798,1175,0
identity,3,shuffled_full,0.23952699303627015,0.18552036583423615,0.2943722903728485,0.6895999908447266,,,0.287363263964653,1175,0
