path,size_bytes,sha256
raw/pilot/unified_behavior_only_seed16120/base_metrics.csv,492,54e71c2e6b1b732f2f7c50ee6308c18b1280dd0ae7cb77fb563a35f72cdc4a0e
raw/pilot/unified_behavior_only_seed16120/checkpoint.pt,434293,e5da4ccd0cb068330fd67c9fd955521ec98ea7bbd5d6c43ce69272faf19e8b96
raw/pilot/unified_behavior_only_seed16120/cross_subspace_controls.csv,1136,8d8379a485d4c6a812b1d3ea6a50d8fb6dbd21f506e7f5f031d3db42d47b7551
raw/pilot/unified_behavior_only_seed16120/interventions.csv,449,7529177e8523ac36ab74f5e97ba9f6521f914d6179a92cdb6e990fb643b70a07
raw/pilot/unified_behavior_only_seed16120/metadata.json,894,a46c574c8f577b4947f52fb7eb57c250105941d8e202ab853915e44712a109b2
raw/pilot/unified_behavior_only_seed16120/probe_metrics.csv,787,4c8b78503a8aa319023f125fcac1314af99c2ece18cc1c027918127f771dc7e2
raw/pilot/unified_behavior_only_seed16120/selected_layer.json,63,a340a5dcdcca0529ff7e42b9927ba2d2b09f7e5b02ec8567ac6edab333641cbe
raw/pilot/unified_behavior_only_seed16120/subspace_interventions.csv,2107,e69ee88ad8bcb6b819d59876ffb51ae950e6156738887b49256405d564bf0d4a
raw/pilot/unified_behavior_only_seed16120/train_history.csv,2961,1aedd85966b81ed040dad0155776494f78714b38202a0f4dfbe3d25dff5b1c3f
raw/pilot/unified_behavior_only_seed16121/base_metrics.csv,490,f12e7847415f1252467ad3d9861d51e907ef2dbafb0ba4d35e69a09e5fc95443
raw/pilot/unified_behavior_only_seed16121/checkpoint.pt,434293,3bb937d29007ff237af9f830d7ab5ec16aec0b17377fe99e2ff5698156d201e0
raw/pilot/unified_behavior_only_seed16121/cross_subspace_controls.csv,1134,3342aeb86ef74c332602919fe887b1b21511a22bc5fd1e14473916e17e207c5d
raw/pilot/unified_behavior_only_seed16121/interventions.csv,432,c021a1de2d77a2a122e7aa5fc03defa50f06468d12c5ab3fd3394a553efb03c8
raw/pilot/unified_behavior_only_seed16121/metadata.json,895,fb920f11d928cdb359c126435fb77ef4bae20504b47a2a66781c1b769a510021
raw/pilot/unified_behavior_only_seed16121/probe_metrics.csv,776,02f066a0a90c0252656b293800bab68904b9abd901f7595d40f36aa7affd7484
raw/pilot/unified_behavior_only_seed16121/selected_layer.json,63,d6f95f0919c5af899af12ab855a02f8cd7fef2b8eb9f1e86737f23467c2792c1
raw/pilot/unified_behavior_only_seed16121/subspace_interventions.csv,2151,7c0eba4322e9e6c08684f1b240f6fd975c88baccc5e8cdfb240c3bb4aff0463a
raw/pilot/unified_behavior_only_seed16121/train_history.csv,2935,c5f8cbe06c498b1c08939cfaf9100624beedc25672290926d33b9b4134446fd1
raw/pilot/unified_behavior_only_seed16122/base_metrics.csv,489,5724e522235b3aba10eaf897b41e997442e5527881b96fd91c71ef449f257838
raw/pilot/unified_behavior_only_seed16122/checkpoint.pt,434293,f6229885121f93a4a0a8c5cb574c001a83865c7f6d16b3f84fb5755bb2762521
raw/pilot/unified_behavior_only_seed16122/cross_subspace_controls.csv,1092,8e51300e114e3e6f3d4cd38a466fe64406247553caa974f363595d9beb787000
raw/pilot/unified_behavior_only_seed16122/interventions.csv,472,f6d483bf75420b904c8999cbfd20a342a0db11e87687c9cad27250eb12bd47ad
raw/pilot/unified_behavior_only_seed16122/metadata.json,895,61fb9b5d617bc67021c6327a5ee8f8264cff24bae22c74223b89845f9185a432
raw/pilot/unified_behavior_only_seed16122/probe_metrics.csv,780,cafd62bce28a26a77a2f05c360ecbd24e07db8e944883995a7a49867dd1f89c9
raw/pilot/unified_behavior_only_seed16122/selected_layer.json,63,6afbfc2a3b3d71f822129a91c983b971cdc9d6ff5de71f6ff76520a59b4b17f9
raw/pilot/unified_behavior_only_seed16122/subspace_interventions.csv,2147,045cd38c09fb0031d9b3ffa23fe4d0fa6b7312a86325bb94a0fe542e3e5d30f5
raw/pilot/unified_behavior_only_seed16122/train_history.csv,2982,51045aa9b2efe44293dc0c1ed1e1b43dc847984e981a6db6fb598606741c5ce3
raw/pilot/unified_multitask_seed16120/base_metrics.csv,395,272f87e1ad3190b58d17f44d1bc9f7ff2c370fbaca29ca44b48620521668771a
raw/pilot/unified_multitask_seed16120/checkpoint.pt,434293,9205eae134e7e9a028ffdcb0eaefc253ca25fc7783f5ea2b23560b2ed94a6dd6
raw/pilot/unified_multitask_seed16120/interventions.csv,511,fd8a8589c69b2ebfb57af2750d1c7215db21a25ad1d11e03932eff3c365fa729
raw/pilot/unified_multitask_seed16120/metadata.json,890,53d3264b429fdda2a4c07690b0af4bac3e634631b603fb6a65890dbbd5c93485
raw/pilot/unified_multitask_seed16120/probe_metrics.csv,582,b8a0b483c373a61666e7d2e8e439d09765150a0ea7c0ff3471abfae30f8e3cbd
raw/pilot/unified_multitask_seed16120/selected_layer.json,63,6afbfc2a3b3d71f822129a91c983b971cdc9d6ff5de71f6ff76520a59b4b17f9
raw/pilot/unified_multitask_seed16120/subspace_interventions.csv,1763,d2f24d27a4d6a2c66547bff7b23c4a19205b2197ed1e93e02ed9f6a1372f8f5c
raw/pilot/unified_multitask_seed16120/train_history.csv,3401,b8f0c33c007464ee784f506b9c40777755c50f5551fb0f758e74a3d4e81b639c
raw/pilot/unified_multitask_seed16121/base_metrics.csv,395,037cf16f7f511f568c9d830d2499bd98dacfe539359b1ed97fc7d5d508f84718
raw/pilot/unified_multitask_seed16121/checkpoint.pt,434293,aa1dd87bba83428f0d70dddca759815d5b8c7fd8d312d8faa95e63553ad3a518
raw/pilot/unified_multitask_seed16121/interventions.csv,507,f62670835472dc21821745b9beaab5f539c5865491003cbcc8e36c277ac57c62
raw/pilot/unified_multitask_seed16121/metadata.json,890,182d8aa1f2058a5d824b38fee72cade292857d980fa69209d9708e0294349c63
raw/pilot/unified_multitask_seed16121/probe_metrics.csv,626,2f5c3040bd50396198ec3b33748273790a2e12913fc09c9d1bcf30cfed44a0e5
raw/pilot/unified_multitask_seed16121/selected_layer.json,63,6afbfc2a3b3d71f822129a91c983b971cdc9d6ff5de71f6ff76520a59b4b17f9
raw/pilot/unified_multitask_seed16121/subspace_interventions.csv,1861,6f1cc2248f0eb839572c6231f143a0e1ab129de0e50123563ecc7e67827077f9
raw/pilot/unified_multitask_seed16121/train_history.csv,3435,4c7414b8fcc1d4c8aaf32d75e630908e4aa399cbd54de2bedb958e3c2228ae53
raw/pilot/unified_multitask_seed16122/base_metrics.csv,396,5f7e4a3ef4aeac0402f27d29a1231d3977d219567ded1cba10af7ef07356e5d6
raw/pilot/unified_multitask_seed16122/checkpoint.pt,434293,93c628b5a08ad154aa5d12f02c0a004fb72bcbc673eabac7abfc6380b80a738b
raw/pilot/unified_multitask_seed16122/interventions.csv,480,91d80398dd14b85f1bafeb717a2b850ad861c75c4b8a0f5efac14118a741c6a1
raw/pilot/unified_multitask_seed16122/metadata.json,890,f1cf65689107db8222159983338d3daf49f7ffaeebeee9ed09387b8728f7781c
raw/pilot/unified_multitask_seed16122/probe_metrics.csv,686,fd1194cbbd66d6bbb3ca842202b808faf2bca208ff71d2e9040fcc5783dac1cd
raw/pilot/unified_multitask_seed16122/selected_layer.json,63,6afbfc2a3b3d71f822129a91c983b971cdc9d6ff5de71f6ff76520a59b4b17f9
raw/pilot/unified_multitask_seed16122/subspace_interventions.csv,1807,cc51b7f66662761801d2a6a244beaa5459398e23da5dd19a360ff3310650b535
raw/pilot/unified_multitask_seed16122/train_history.csv,3448,8e78d1c136b400ce03667be810a5ccc9baa007f2ed073245e1bdba8b7b7494a6
raw/pilot_v0_3/behavior_only_seed16130/checkpoint.pt,412213,0e3c281bb0c579d1bc57dfdcc12d70f0ef51e1f57807d5e5c3512ee40081840a
raw/pilot_v0_3/behavior_only_seed16130/history.csv,1472,31bdd77e2632578e4c069d9f5ba035f5a672954e3cec022ac0878929be110ce2
raw/pilot_v0_3/behavior_only_seed16130/intervention_matrix.csv,2420,50a0709c374f34b15c1cfce104fe0cb2e44ecc323d292f0179880237fd75749e
raw/pilot_v0_3/behavior_only_seed16130/metadata.json,402,b68605bf24b517fda2566539445779e088039df09fe2c44058e84bbeadfdc77b
raw/pilot_v0_3/behavior_only_seed16130/probe_cross_query.csv,457,2f1e1f2534bc4c70723fa8ea6458ccfc43c8a9a9f80c93893f93fd5d7c69f447
raw/pilot_v0_3/behavior_only_seed16130/query_metrics.csv,97,38e491f4050f7ab133e5771b5c79b0d05fdc2e9548866b489632c48560968fcf
raw/pilot_v0_3/behavior_only_seed16130/token_patch_layer0.csv,2691,477fd04c2bacac7c7ed966374a189b48495b726dd5c409ec9e1adb948bc78db0
raw/pilot_v0_3/behavior_only_seed16130/token_patch_layer1.csv,2806,972443d0c0bd0c1f03cc109502e48e08c1c9f7ef30280b6e1a34e51e6d858d39
raw/pilot_v0_3/behavior_only_seed16130/token_patch_layer2.csv,2691,bfff1640201d8108d6e3d1c25e0f42d057610074488e29c1ec56a97e791b5e78
raw/pilot_v0_3/behavior_only_seed16131/checkpoint.pt,412213,fe4845322232488fc98cae891075d2fc35d9515d989e3750f30ba0e65e18c641
raw/pilot_v0_3/behavior_only_seed16131/history.csv,1462,5dce8db1d0148b05050a004cef4a0241b567ecd52729a8246105719279669c93
raw/pilot_v0_3/behavior_only_seed16131/intervention_matrix.csv,2465,67101e50dd3cf43a616dda5027801e1a5360a2356e3c789d71ae47650659814f
raw/pilot_v0_3/behavior_only_seed16131/metadata.json,402,ffa2341e4507d13d3e432b3bff77897bee30186352f8a3a6cf7fc10b1c6d2b3e
raw/pilot_v0_3/behavior_only_seed16131/probe_cross_query.csv,459,f46e8be5e6f7c07e3a1ef63f75853cd08d0e9a74274246336143ac13ec865106
raw/pilot_v0_3/behavior_only_seed16131/query_metrics.csv,97,0084df07f5b2965c499645f955a5ebb228b23989a2d7649cce22cbf209fa0c5e
raw/pilot_v0_3/behavior_only_seed16131/token_patch_layer0.csv,2661,aef4fb4fcc356ba81609df3f90c23271027ff94326103fe4e6d9906fe48d5341
raw/pilot_v0_3/behavior_only_seed16131/token_patch_layer1.csv,2925,538efb2d9ee704635b5a4b9d20fa1864fe76e12817878179df1ece4b8c4c8b2c
raw/pilot_v0_3/behavior_only_seed16131/token_patch_layer2.csv,2660,0c85a203d50e974f90620bf87fec8cff447ae75bd052d15e51590bd9b2b64ec6
raw/pilot_v0_3/behavior_only_seed16132/checkpoint.pt,412213,eca8bec61038a571e1dad31f1a66620ccb3450272c6cd5dcc62f885d31d6760d
raw/pilot_v0_3/behavior_only_seed16132/history.csv,1472,d7173f2d8a6160f68d6a5f4cb34e52ddb4e54ded47adb914dfbdd8f248b4c0c6
raw/pilot_v0_3/behavior_only_seed16132/intervention_matrix.csv,2498,c7c56df3ea77ebb7292c071dd39c804704c5ba7d569f07084c829dbeb81594aa
raw/pilot_v0_3/behavior_only_seed16132/metadata.json,402,127c9f755e8b05d81124499262c19c3363108e2ca0f71b42e4b0745d09669917
raw/pilot_v0_3/behavior_only_seed16132/probe_cross_query.csv,456,555cf7a4ece750f7023364a81dde725bf320ecbf7d77a55402e5cf2cd1756809
raw/pilot_v0_3/behavior_only_seed16132/query_metrics.csv,97,f6b342eb67d8e9993cf71a37862ef39b5ab4265ff868e3e0681e482a95635ded
raw/pilot_v0_3/behavior_only_seed16132/token_patch_layer0.csv,2676,18d8bfab308c528e773aee07c6731732064ae416a76f2ef4e8badd22c7906d8c
raw/pilot_v0_3/behavior_only_seed16132/token_patch_layer1.csv,2790,afc7fcbb0b84e129b6bac711531bbca7f47131f9b4da1ca0d89201419298b7e9
raw/pilot_v0_3/behavior_only_seed16132/token_patch_layer2.csv,2676,ebe01de7caab0530d9dff93d3d9f69c607cf43ae91d772a910ccec7ae03dbc25
raw/pilot_v0_4/dynamic_behavior_only_seed16140/base_metrics.csv,214,776d72405961ff724a26074eafac4f9a6b5d0c308f44b4aa0f66cc487d30c237
raw/pilot_v0_4/dynamic_behavior_only_seed16140/checkpoint.pt,396213,a805d4308f487bd312f1606e72b78f0ed1fa424dca2c5291c6af369d68f5cbb2
raw/pilot_v0_4/dynamic_behavior_only_seed16140/dynamic_path_patch.csv,20645,9cbb267340235b58455ea85922d467e467c3e85baa57f61d926d4bd00404d02f
raw/pilot_v0_4/dynamic_behavior_only_seed16140/dynamic_path_patch_summary.csv,9631,4c4466131cd367ad02912b9c76bdcd31fed5f7f500a3cd038dc770f1ebc2a4b9
raw/pilot_v0_4/dynamic_behavior_only_seed16140/history.csv,1503,5612cedda601640b93a97cef22c19c95377d811c05ee4f82a177479f5b5acf66
raw/pilot_v0_4/dynamic_behavior_only_seed16140/metadata.json,385,7a059b384ac8cb683faed587513a4e74356f9e698d1b835f22c0a37b121ddbc9
raw/pilot_v0_4/dynamic_behavior_only_seed16141/base_metrics.csv,214,e36bc811ec6c40b83ffd2b8562bd00b1e584c24211d16f41c23abd4d2cedd439
raw/pilot_v0_4/dynamic_behavior_only_seed16141/checkpoint.pt,396213,6be717aeddfc7859648efb0d149c002b97e9cb5774254ee0bcc22c219ac90ff0
raw/pilot_v0_4/dynamic_behavior_only_seed16141/dynamic_path_patch.csv,20781,ef23af966644d946ad5ee27c91ee778afddee1b1a64c1cf64dab4a0bb04d9c9a
raw/pilot_v0_4/dynamic_behavior_only_seed16141/dynamic_path_patch_summary.csv,9757,bf09fefdb447c785c778a3fc8dac2e26566efd61dfae71d1c9b6153ca0ef0e47
raw/pilot_v0_4/dynamic_behavior_only_seed16141/history.csv,1497,5c89c22e917d315b5186f58a0921829d0d8c892efe891adce365f6291a1afd80
raw/pilot_v0_4/dynamic_behavior_only_seed16141/metadata.json,385,1adf09d4266dfd8f1f98e51d2be22d7d2613ad32bcaf9ca9954fbebbaf8344bc
raw/pilot_v0_4/dynamic_behavior_only_seed16142/base_metrics.csv,213,6a212f40211ee1d22035053723bceab7ccc93c212b2fc29e6128280a7221c789
raw/pilot_v0_4/dynamic_behavior_only_seed16142/checkpoint.pt,396213,d51d4ac6929c9569c9ccbc1b66d2042d759ad5e7ab8bbaeacefb705c4a778e5d
raw/pilot_v0_4/dynamic_behavior_only_seed16142/dynamic_path_patch.csv,20872,d17e91ea4b841e7ae911d4bc0f70143c84da6ed3d7068af94d0c8387a0bfa6e0
raw/pilot_v0_4/dynamic_behavior_only_seed16142/dynamic_path_patch_summary.csv,9846,1debd7695785a4d6a09bdf7419c3c3806dba9884693331d9dfa8977aa75468a4
raw/pilot_v0_4/dynamic_behavior_only_seed16142/history.csv,1490,3a7aac05394f6ea1bfe8df1f48cda59ee94ffcfbebf81fdda0baf7a35fbc92f1
raw/pilot_v0_4/dynamic_behavior_only_seed16142/metadata.json,385,d3f1a7e1af5fd0d968481db0694bc94c0ac1b32252b9fb37ed59da83266dd64d
reports/V16E_PRE_DGX_PROGRESS_REPORT_KO_v0_3.md,8989,4fca84dd5d5f9deb70348ef7afad2772e7e5252ed700ac704c6398579e43152f
reports/V16E_PRE_DGX_PROGRESS_REPORT_KO_v0_4.md,8029,c4e12e428fb13cb610ac27946708ea970f74e844d23f227d5bb95d2ec7d3f5f8
reproduce_audit.sh,881,f8f71724422310f32bf7f81e47da9817289bbe6e674378667cf9f064709369eb
reproduce_smoke_test.sh,561,71ae395de5e40a795074b2676f2e9bc4b20996e57a6d53933f0e252eab0b8c5c
run_registry.csv,297,07494865efeb5f5f072239663bcbdcb9b911458a41d10acd9b1f5985d385509f
run_registry_all.csv,2668,70982359c4606f4c4aaa9c86fbcab2cfb868815765be3d8dd2dd68e0d51773c4
src/v16e_emergent_factorization.py,26750,4e4f57e0de433f61488dd222aa6c574f0e62fd67ed3eedb31584e9c6f22a81e6
src_v0_3/v16e_multicontext.py,10633,c5a72e79b9bc064636cbbc83664a08efc95bb36f806d9c671d6646f7dec89b62
src_v0_4/v16e_dynamic.py,8950,3b333a2054aa1c2eb7ec68a92d7820f448b1451296754d41312da10d64c91b85
