seed,target_factor,layer,source_patch,phase,phase_name,conflict_n,follow,policy_change,outcome_change_mae
16140,identity,0,identity_role,0,continuity,365,1.0,0.73,0.4824231564998626
16140,identity,0,identity_role,1,allocation,0,,0.0,0.0157308466732502
16140,identity,0,identity_role,2,protection,0,,0.0,0.0122238779440522
16140,identity,0,identity_role,3,integrated,224,1.0,0.448,0.0317438468337059
16140,identity,0,beneficiary_role,0,continuity,365,0.0,0.0,0.0
16140,identity,0,beneficiary_role,1,allocation,0,,0.0,0.0
16140,identity,0,beneficiary_role,2,protection,0,,0.0,0.0
16140,identity,0,beneficiary_role,3,integrated,224,0.0,0.0,0.0
16140,identity,0,concern_context,0,continuity,365,0.0,0.0,0.0
16140,identity,0,concern_context,1,allocation,0,,0.0,0.0
16140,identity,0,concern_context,2,protection,0,,0.0,0.0
16140,identity,0,concern_context,3,integrated,224,0.0,0.0,0.0
16140,identity,0,entities,0,continuity,365,0.0,0.0,0.0
16140,identity,0,entities,1,allocation,0,,0.0,0.0
16140,identity,0,entities,2,protection,0,,0.0,0.0
16140,identity,0,entities,3,integrated,224,0.0,0.0,0.0
16140,identity,0,phase0,0,continuity,365,0.0,0.0,0.0
16140,identity,0,phase0,1,allocation,0,,0.0,0.0
16140,identity,0,phase0,2,protection,0,,0.0,0.0
16140,identity,0,phase0,3,integrated,224,0.0,0.0,0.0
16140,identity,0,phase1,0,continuity,365,0.0,0.0,0.0
16140,identity,0,phase1,1,allocation,0,,0.0,0.0
16140,identity,0,phase1,2,protection,0,,0.0,0.0
16140,identity,0,phase1,3,integrated,224,0.0,0.0,0.0
16140,identity,0,phase2,0,continuity,365,0.0,0.0,0.0
16140,identity,0,phase2,1,allocation,0,,0.0,0.0
16140,identity,0,phase2,2,protection,0,,0.0,0.0
16140,identity,0,phase2,3,integrated,224,0.0,0.0,0.0
16140,identity,0,phase3,0,continuity,365,0.0,0.0,0.0
16140,identity,0,phase3,1,allocation,0,,0.0,0.0
16140,identity,0,phase3,2,protection,0,,0.0,0.0
16140,identity,0,phase3,3,integrated,224,0.0,0.0,0.0
16140,identity,0,all_phases,0,continuity,365,0.0,0.0,0.0
16140,identity,0,all_phases,1,allocation,0,,0.0,0.0
16140,identity,0,all_phases,2,protection,0,,0.0,0.0
16140,identity,0,all_phases,3,integrated,224,0.0,0.0,0.0
16140,identity,1,identity_role,0,continuity,365,0.2986301369863013,0.302,0.2208969742059707
16140,identity,1,identity_role,1,allocation,0,,0.0,0.0102655673399567
16140,identity,1,identity_role,2,protection,0,,0.0,0.0060481466352939
16140,identity,1,identity_role,3,integrated,224,0.6964285714285714,0.312,0.0385592691600322
16140,identity,1,beneficiary_role,0,continuity,365,0.0,0.0,3.70034649677109e-05
16140,identity,1,beneficiary_role,1,allocation,0,,0.0,0.003706864779815
16140,identity,1,beneficiary_role,2,protection,0,,0.0,0.0002935607917606
16140,identity,1,beneficiary_role,3,integrated,224,0.0,0.0,0.0025146142579615
16140,identity,1,concern_context,0,continuity,365,0.0,0.0,0.0003884325560647
16140,identity,1,concern_context,1,allocation,0,,0.0,0.0012738418299704
16140,identity,1,concern_context,2,protection,0,,0.0,0.0091111045330762
16140,identity,1,concern_context,3,integrated,224,0.0,0.0,0.013523431494832
16140,identity,1,entities,0,continuity,365,0.0,0.0,0.000930972455535
16140,identity,1,entities,1,allocation,0,,0.0,0.0063055120408535
16140,identity,1,entities,2,protection,0,,0.0,0.0044848159886896
16140,identity,1,entities,3,integrated,224,0.0,0.0,0.0054170712828636
16140,identity,1,phase0,0,continuity,365,0.4986301369863014,0.44,0.3295533359050751
16140,identity,1,phase0,1,allocation,0,,0.0,0.0126087386161088
16140,identity,1,phase0,2,protection,0,,0.0,0.0033353865146636
16140,identity,1,phase0,3,integrated,224,0.0,0.0,0.001679154112935
16140,identity,1,phase1,0,continuity,365,0.0,0.0,4.1237617551814765e-05
16140,identity,1,phase1,1,allocation,0,,0.0,0.0204084850847721
16140,identity,1,phase1,2,protection,0,,0.0,0.0001812268601497
16140,identity,1,phase1,3,integrated,224,0.0,0.0,0.0001325290359091
16140,identity,1,phase2,0,continuity,365,0.0,0.0,1.9743336451938376e-05
16140,identity,1,phase2,1,allocation,0,,0.0,0.0009512859978713
16140,identity,1,phase2,2,protection,0,,0.0,0.0063012111932039
16140,identity,1,phase2,3,integrated,224,0.0,0.0,3.689065124490298e-05
16140,identity,1,phase3,0,continuity,365,0.0,0.0,0.0001305411424254
16140,identity,1,phase3,1,allocation,0,,0.0,0.0024483858142048
16140,identity,1,phase3,2,protection,0,,0.0,0.0005517759709618
16140,identity,1,phase3,3,integrated,224,0.2991071428571428,0.134,0.0232057478278875
16140,identity,1,all_phases,0,continuity,365,0.5013698630136987,0.442,0.3298629522323608
16140,identity,1,all_phases,1,allocation,0,,0.0,0.0154241984710097
16140,identity,1,all_phases,2,protection,0,,0.0,0.0061617293395102
16140,identity,1,all_phases,3,integrated,224,0.3035714285714285,0.136,0.0230655632913112
16140,identity,2,identity_role,0,continuity,365,0.0,0.0,0.0
16140,identity,2,identity_role,1,allocation,0,,0.0,0.0
16140,identity,2,identity_role,2,protection,0,,0.0,0.0
16140,identity,2,identity_role,3,integrated,224,0.0,0.0,0.0
16140,identity,2,beneficiary_role,0,continuity,365,0.0,0.0,0.0
16140,identity,2,beneficiary_role,1,allocation,0,,0.0,0.0
16140,identity,2,beneficiary_role,2,protection,0,,0.0,0.0
16140,identity,2,beneficiary_role,3,integrated,224,0.0,0.0,0.0
16140,identity,2,concern_context,0,continuity,365,0.0,0.0,0.0
16140,identity,2,concern_context,1,allocation,0,,0.0,0.0
16140,identity,2,concern_context,2,protection,0,,0.0,0.0
16140,identity,2,concern_context,3,integrated,224,0.0,0.0,0.0
16140,identity,2,entities,0,continuity,365,0.0,0.0,0.0
16140,identity,2,entities,1,allocation,0,,0.0,0.0
16140,identity,2,entities,2,protection,0,,0.0,0.0
16140,identity,2,entities,3,integrated,224,0.0,0.0,0.0
16140,identity,2,phase0,0,continuity,365,1.0,0.73,0.4824231564998626
16140,identity,2,phase0,1,allocation,0,,0.0,0.0
16140,identity,2,phase0,2,protection,0,,0.0,0.0
16140,identity,2,phase0,3,integrated,224,0.0,0.0,0.0
16140,identity,2,phase1,0,continuity,365,0.0,0.0,0.0
16140,identity,2,phase1,1,allocation,0,,0.0,0.0157308466732502
16140,identity,2,phase1,2,protection,0,,0.0,0.0
16140,identity,2,phase1,3,integrated,224,0.0,0.0,0.0
16140,identity,2,phase2,0,continuity,365,0.0,0.0,0.0
16140,identity,2,phase2,1,allocation,0,,0.0,0.0
16140,identity,2,phase2,2,protection,0,,0.0,0.0122238779440522
16140,identity,2,phase2,3,integrated,224,0.0,0.0,0.0
16140,identity,2,phase3,0,continuity,365,0.0,0.0,0.0
16140,identity,2,phase3,1,allocation,0,,0.0,0.0
16140,identity,2,phase3,2,protection,0,,0.0,0.0
16140,identity,2,phase3,3,integrated,224,1.0,0.448,0.0317438468337059
16140,identity,2,all_phases,0,continuity,365,1.0,0.73,0.4824231564998626
16140,identity,2,all_phases,1,allocation,0,,0.0,0.0157308466732502
16140,identity,2,all_phases,2,protection,0,,0.0,0.0122238779440522
16140,identity,2,all_phases,3,integrated,224,1.0,0.448,0.0317438468337059
16140,beneficiary,0,identity_role,0,continuity,0,,0.0,0.0
16140,beneficiary,0,identity_role,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,0,identity_role,2,protection,0,,0.0,0.0
16140,beneficiary,0,identity_role,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,0,beneficiary_role,0,continuity,0,,0.0,0.001433523138985
16140,beneficiary,0,beneficiary_role,1,allocation,372,1.0,0.744,0.2573580145835876
16140,beneficiary,0,beneficiary_role,2,protection,0,,0.0,0.0118512120097875
16140,beneficiary,0,beneficiary_role,3,integrated,271,1.0,0.542,0.0326524004340171
16140,beneficiary,0,concern_context,0,continuity,0,,0.0,0.0
16140,beneficiary,0,concern_context,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,0,concern_context,2,protection,0,,0.0,0.0
16140,beneficiary,0,concern_context,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,0,entities,0,continuity,0,,0.0,0.0
16140,beneficiary,0,entities,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,0,entities,2,protection,0,,0.0,0.0
16140,beneficiary,0,entities,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,0,phase0,0,continuity,0,,0.0,0.0
16140,beneficiary,0,phase0,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,0,phase0,2,protection,0,,0.0,0.0
16140,beneficiary,0,phase0,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,0,phase1,0,continuity,0,,0.0,0.0
16140,beneficiary,0,phase1,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,0,phase1,2,protection,0,,0.0,0.0
16140,beneficiary,0,phase1,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,0,phase2,0,continuity,0,,0.0,0.0
16140,beneficiary,0,phase2,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,0,phase2,2,protection,0,,0.0,0.0
16140,beneficiary,0,phase2,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,0,phase3,0,continuity,0,,0.0,0.0
16140,beneficiary,0,phase3,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,0,phase3,2,protection,0,,0.0,0.0
16140,beneficiary,0,phase3,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,0,all_phases,0,continuity,0,,0.0,0.0
16140,beneficiary,0,all_phases,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,0,all_phases,2,protection,0,,0.0,0.0
16140,beneficiary,0,all_phases,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,1,identity_role,0,continuity,0,,0.0,0.0003122703346889
16140,beneficiary,1,identity_role,1,allocation,372,0.0,0.0,0.0001866851525846
16140,beneficiary,1,identity_role,2,protection,0,,0.0,0.0001210635309689
16140,beneficiary,1,identity_role,3,integrated,271,0.0,0.0,0.0008916911319829
16140,beneficiary,1,beneficiary_role,0,continuity,0,,0.0,0.0008541751885786
16140,beneficiary,1,beneficiary_role,1,allocation,372,0.5833333333333334,0.488,0.1561698615550995
16140,beneficiary,1,beneficiary_role,2,protection,0,,0.0,0.0057204882614314
16140,beneficiary,1,beneficiary_role,3,integrated,271,0.4797047970479705,0.274,0.0287076272070407
16140,beneficiary,1,concern_context,0,continuity,0,,0.0,0.0004195230139885
16140,beneficiary,1,concern_context,1,allocation,372,0.0,0.0,0.0022234770003706
16140,beneficiary,1,concern_context,2,protection,0,,0.0,0.012947448529303
16140,beneficiary,1,concern_context,3,integrated,271,0.003690036900369,0.004,0.0214339420199394
16140,beneficiary,1,entities,0,continuity,0,,0.0,0.0005179520812816
16140,beneficiary,1,entities,1,allocation,372,0.0,0.0,0.0032485164701938
16140,beneficiary,1,entities,2,protection,0,,0.0,0.0018487861379981
16140,beneficiary,1,entities,3,integrated,271,0.0,0.0,0.0017618889687582
16140,beneficiary,1,phase0,0,continuity,0,,0.0,0.0008373407181352
16140,beneficiary,1,phase0,1,allocation,372,0.0,0.0,0.0004055117315147
16140,beneficiary,1,phase0,2,protection,0,,0.0,6.622244109166786e-05
16140,beneficiary,1,phase0,3,integrated,271,0.0,0.0,4.39353498222772e-05
16140,beneficiary,1,phase1,0,continuity,0,,0.0,0.0004393875133246
16140,beneficiary,1,phase1,1,allocation,372,0.3924731182795699,0.354,0.1307394802570343
16140,beneficiary,1,phase1,2,protection,0,,0.0,0.0048210420645773
16140,beneficiary,1,phase1,3,integrated,271,0.0,0.0,0.0022247061133384
16140,beneficiary,1,phase2,0,continuity,0,,0.0,1.195803633891046e-05
16140,beneficiary,1,phase2,1,allocation,372,0.0,0.0,0.0012398938415572
16140,beneficiary,1,phase2,2,protection,0,,0.0,0.0019955330062657
16140,beneficiary,1,phase2,3,integrated,271,0.0,0.0,2.8756028768839315e-05
16140,beneficiary,1,phase3,0,continuity,0,,0.0,0.0001706503971945
16140,beneficiary,1,phase3,1,allocation,372,0.0,0.0,0.0044187107123434
16140,beneficiary,1,phase3,2,protection,0,,0.0,0.0011441097594797
16140,beneficiary,1,phase3,3,integrated,271,0.4501845018450184,0.262,0.0300404429435729
16140,beneficiary,1,all_phases,0,continuity,0,,0.0,0.0009011374204419
16140,beneficiary,1,all_phases,1,allocation,372,0.3817204301075269,0.346,0.1294216364622116
16140,beneficiary,1,all_phases,2,protection,0,,0.0,0.0049196952022612
16140,beneficiary,1,all_phases,3,integrated,271,0.4538745387453874,0.264,0.0302572529762983
16140,beneficiary,2,identity_role,0,continuity,0,,0.0,0.0
16140,beneficiary,2,identity_role,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,2,identity_role,2,protection,0,,0.0,0.0
16140,beneficiary,2,identity_role,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,2,beneficiary_role,0,continuity,0,,0.0,0.0
16140,beneficiary,2,beneficiary_role,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,2,beneficiary_role,2,protection,0,,0.0,0.0
16140,beneficiary,2,beneficiary_role,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,2,concern_context,0,continuity,0,,0.0,0.0
16140,beneficiary,2,concern_context,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,2,concern_context,2,protection,0,,0.0,0.0
16140,beneficiary,2,concern_context,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,2,entities,0,continuity,0,,0.0,0.0
16140,beneficiary,2,entities,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,2,entities,2,protection,0,,0.0,0.0
16140,beneficiary,2,entities,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,2,phase0,0,continuity,0,,0.0,0.001433523138985
16140,beneficiary,2,phase0,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,2,phase0,2,protection,0,,0.0,0.0
16140,beneficiary,2,phase0,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,2,phase1,0,continuity,0,,0.0,0.0
16140,beneficiary,2,phase1,1,allocation,372,1.0,0.744,0.2573580145835876
16140,beneficiary,2,phase1,2,protection,0,,0.0,0.0
16140,beneficiary,2,phase1,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,2,phase2,0,continuity,0,,0.0,0.0
16140,beneficiary,2,phase2,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,2,phase2,2,protection,0,,0.0,0.0118512120097875
16140,beneficiary,2,phase2,3,integrated,271,0.0,0.0,0.0
16140,beneficiary,2,phase3,0,continuity,0,,0.0,0.0
16140,beneficiary,2,phase3,1,allocation,372,0.0,0.0,0.0
16140,beneficiary,2,phase3,2,protection,0,,0.0,0.0
16140,beneficiary,2,phase3,3,integrated,271,1.0,0.542,0.0326524004340171
16140,beneficiary,2,all_phases,0,continuity,0,,0.0,0.001433523138985
16140,beneficiary,2,all_phases,1,allocation,372,1.0,0.744,0.2573580145835876
16140,beneficiary,2,all_phases,2,protection,0,,0.0,0.0118512120097875
16140,beneficiary,2,all_phases,3,integrated,271,1.0,0.542,0.0326524004340171
16140,concern,0,identity_role,0,continuity,0,,0.0,0.0
16140,concern,0,identity_role,1,allocation,0,,0.0,0.0
16140,concern,0,identity_role,2,protection,382,0.0,0.0,0.0
16140,concern,0,identity_role,3,integrated,180,0.0,0.0,0.0
16140,concern,0,beneficiary_role,0,continuity,0,,0.0,0.0
16140,concern,0,beneficiary_role,1,allocation,0,,0.0,0.0
16140,concern,0,beneficiary_role,2,protection,382,0.0,0.0,0.0
16140,concern,0,beneficiary_role,3,integrated,180,0.0,0.0,0.0
16140,concern,0,concern_context,0,continuity,0,,0.0,0.0025335559621453
16140,concern,0,concern_context,1,allocation,0,,0.0,0.0113186920061707
16140,concern,0,concern_context,2,protection,382,1.0,0.764,0.3057659864425659
16140,concern,0,concern_context,3,integrated,180,1.0,0.36,0.3153834342956543
16140,concern,0,entities,0,continuity,0,,0.0,0.0
16140,concern,0,entities,1,allocation,0,,0.0,0.0
16140,concern,0,entities,2,protection,382,0.0,0.0,0.0
16140,concern,0,entities,3,integrated,180,0.0,0.0,0.0
16140,concern,0,phase0,0,continuity,0,,0.0,0.0
16140,concern,0,phase0,1,allocation,0,,0.0,0.0
16140,concern,0,phase0,2,protection,382,0.0,0.0,0.0
16140,concern,0,phase0,3,integrated,180,0.0,0.0,0.0
16140,concern,0,phase1,0,continuity,0,,0.0,0.0
16140,concern,0,phase1,1,allocation,0,,0.0,0.0
16140,concern,0,phase1,2,protection,382,0.0,0.0,0.0
16140,concern,0,phase1,3,integrated,180,0.0,0.0,0.0
16140,concern,0,phase2,0,continuity,0,,0.0,0.0
16140,concern,0,phase2,1,allocation,0,,0.0,0.0
16140,concern,0,phase2,2,protection,382,0.0,0.0,0.0
16140,concern,0,phase2,3,integrated,180,0.0,0.0,0.0
16140,concern,0,phase3,0,continuity,0,,0.0,0.0
16140,concern,0,phase3,1,allocation,0,,0.0,0.0
16140,concern,0,phase3,2,protection,382,0.0,0.0,0.0
16140,concern,0,phase3,3,integrated,180,0.0,0.0,0.0
16140,concern,0,all_phases,0,continuity,0,,0.0,0.0
16140,concern,0,all_phases,1,allocation,0,,0.0,0.0
16140,concern,0,all_phases,2,protection,382,0.0,0.0,0.0
16140,concern,0,all_phases,3,integrated,180,0.0,0.0,0.0
16140,concern,1,identity_role,0,continuity,0,,0.0,0.0009769675089046
16140,concern,1,identity_role,1,allocation,0,,0.0,0.0002331065625185
16140,concern,1,identity_role,2,protection,382,0.0,0.0,0.0003312280459795
16140,concern,1,identity_role,3,integrated,180,0.0,0.0,0.0013148360885679
16140,concern,1,beneficiary_role,0,continuity,0,,0.0,5.962737486697733e-05
16140,concern,1,beneficiary_role,1,allocation,0,,0.0,0.0035921297967433
16140,concern,1,beneficiary_role,2,protection,382,0.0,0.0,0.0002626575005706
16140,concern,1,beneficiary_role,3,integrated,180,0.0,0.0,0.0016870241379365
16140,concern,1,concern_context,0,continuity,0,,0.0,0.0015762209659442
16140,concern,1,concern_context,1,allocation,0,,0.0,0.0096230804920196
16140,concern,1,concern_context,2,protection,382,0.7958115183246073,0.728,0.3466779887676239
16140,concern,1,concern_context,3,integrated,180,0.6,0.216,0.3165654838085174
16140,concern,1,entities,0,continuity,0,,0.0,0.0002808587742038
16140,concern,1,entities,1,allocation,0,,0.0,0.0054015438072383
16140,concern,1,entities,2,protection,382,0.0,0.0,0.0010861968621611
16140,concern,1,entities,3,integrated,180,0.0,0.0,0.0008989119669422
16140,concern,1,phase0,0,continuity,0,,0.0,0.0021110726520419
16140,concern,1,phase0,1,allocation,0,,0.0,0.0025801004376262
16140,concern,1,phase0,2,protection,382,0.0,0.0,0.0004094825999345
16140,concern,1,phase0,3,integrated,180,0.0,0.0,0.0002224628406111
16140,concern,1,phase1,0,continuity,0,,0.0,8.114680531434715e-05
16140,concern,1,phase1,1,allocation,0,,0.0,0.0121014360338449
16140,concern,1,phase1,2,protection,382,0.0,0.0,0.0008467456209473
16140,concern,1,phase1,3,integrated,180,0.0,0.0,0.0004283429589122
16140,concern,1,phase2,0,continuity,0,,0.0,0.0001290344225708
16140,concern,1,phase2,1,allocation,0,,0.0,0.004883833695203
16140,concern,1,phase2,2,protection,382,0.0366492146596858,0.166,0.065322645008564
16140,concern,1,phase2,3,integrated,180,0.0,0.0,0.0004259616544004
16140,concern,1,phase3,0,continuity,0,,0.0,0.0001311011292273
16140,concern,1,phase3,1,allocation,0,,0.0,0.0037010207306593
16140,concern,1,phase3,2,protection,382,0.0,0.0,0.0015051939990371
16140,concern,1,phase3,3,integrated,180,0.4333333333333333,0.156,0.0926840007305145
16140,concern,1,all_phases,0,continuity,0,,0.0,0.0021515015978366
16140,concern,1,all_phases,1,allocation,0,,0.0,0.010427663102746
16140,concern,1,all_phases,2,protection,382,0.0366492146596858,0.166,0.0650172978639602
16140,concern,1,all_phases,3,integrated,180,0.4222222222222222,0.152,0.0916376337409019
16140,concern,2,identity_role,0,continuity,0,,0.0,0.0
16140,concern,2,identity_role,1,allocation,0,,0.0,0.0
16140,concern,2,identity_role,2,protection,382,0.0,0.0,0.0
16140,concern,2,identity_role,3,integrated,180,0.0,0.0,0.0
16140,concern,2,beneficiary_role,0,continuity,0,,0.0,0.0
16140,concern,2,beneficiary_role,1,allocation,0,,0.0,0.0
16140,concern,2,beneficiary_role,2,protection,382,0.0,0.0,0.0
16140,concern,2,beneficiary_role,3,integrated,180,0.0,0.0,0.0
16140,concern,2,concern_context,0,continuity,0,,0.0,0.0
16140,concern,2,concern_context,1,allocation,0,,0.0,0.0
16140,concern,2,concern_context,2,protection,382,0.0,0.0,0.0
16140,concern,2,concern_context,3,integrated,180,0.0,0.0,0.0
16140,concern,2,entities,0,continuity,0,,0.0,0.0
16140,concern,2,entities,1,allocation,0,,0.0,0.0
16140,concern,2,entities,2,protection,382,0.0,0.0,0.0
16140,concern,2,entities,3,integrated,180,0.0,0.0,0.0
16140,concern,2,phase0,0,continuity,0,,0.0,0.0025335559621453
16140,concern,2,phase0,1,allocation,0,,0.0,0.0
16140,concern,2,phase0,2,protection,382,0.0,0.0,0.0
16140,concern,2,phase0,3,integrated,180,0.0,0.0,0.0
16140,concern,2,phase1,0,continuity,0,,0.0,0.0
16140,concern,2,phase1,1,allocation,0,,0.0,0.0113186920061707
16140,concern,2,phase1,2,protection,382,0.0,0.0,0.0
16140,concern,2,phase1,3,integrated,180,0.0,0.0,0.0
16140,concern,2,phase2,0,continuity,0,,0.0,0.0
16140,concern,2,phase2,1,allocation,0,,0.0,0.0
16140,concern,2,phase2,2,protection,382,1.0,0.764,0.3057659864425659
16140,concern,2,phase2,3,integrated,180,0.0,0.0,0.0
16140,concern,2,phase3,0,continuity,0,,0.0,0.0
16140,concern,2,phase3,1,allocation,0,,0.0,0.0
16140,concern,2,phase3,2,protection,382,0.0,0.0,0.0
16140,concern,2,phase3,3,integrated,180,1.0,0.36,0.3153834342956543
16140,concern,2,all_phases,0,continuity,0,,0.0,0.0025335559621453
16140,concern,2,all_phases,1,allocation,0,,0.0,0.0113186920061707
16140,concern,2,all_phases,2,protection,382,1.0,0.764,0.3057659864425659
16140,concern,2,all_phases,3,integrated,180,1.0,0.36,0.3153834342956543
