seed,target_factor,layer,source_patch,phase,phase_name,conflict_n,follow,policy_change,outcome_change_mae
16142,identity,0,identity_role,0,continuity,109,1.0,0.7266666666666667,0.4802385568618774
16142,identity,0,identity_role,1,allocation,0,,0.0,0.0186417195945978
16142,identity,0,identity_role,2,protection,0,,0.0,0.015246707946062
16142,identity,0,identity_role,3,integrated,74,1.0,0.4933333333333333,0.0338008478283882
16142,identity,0,beneficiary_role,0,continuity,109,0.0,0.0,0.0
16142,identity,0,beneficiary_role,1,allocation,0,,0.0,0.0
16142,identity,0,beneficiary_role,2,protection,0,,0.0,0.0
16142,identity,0,beneficiary_role,3,integrated,74,0.0,0.0,0.0
16142,identity,0,concern_context,0,continuity,109,0.0,0.0,0.0
16142,identity,0,concern_context,1,allocation,0,,0.0,0.0
16142,identity,0,concern_context,2,protection,0,,0.0,0.0
16142,identity,0,concern_context,3,integrated,74,0.0,0.0,0.0
16142,identity,0,entities,0,continuity,109,0.0,0.0,0.0
16142,identity,0,entities,1,allocation,0,,0.0,0.0
16142,identity,0,entities,2,protection,0,,0.0,0.0
16142,identity,0,entities,3,integrated,74,0.0,0.0,0.0
16142,identity,0,phase0,0,continuity,109,0.0,0.0,0.0
16142,identity,0,phase0,1,allocation,0,,0.0,0.0
16142,identity,0,phase0,2,protection,0,,0.0,0.0
16142,identity,0,phase0,3,integrated,74,0.0,0.0,0.0
16142,identity,0,phase1,0,continuity,109,0.0,0.0,0.0
16142,identity,0,phase1,1,allocation,0,,0.0,0.0
16142,identity,0,phase1,2,protection,0,,0.0,0.0
16142,identity,0,phase1,3,integrated,74,0.0,0.0,0.0
16142,identity,0,phase2,0,continuity,109,0.0,0.0,0.0
16142,identity,0,phase2,1,allocation,0,,0.0,0.0
16142,identity,0,phase2,2,protection,0,,0.0,0.0
16142,identity,0,phase2,3,integrated,74,0.0,0.0,0.0
16142,identity,0,phase3,0,continuity,109,0.0,0.0,0.0
16142,identity,0,phase3,1,allocation,0,,0.0,0.0
16142,identity,0,phase3,2,protection,0,,0.0,0.0
16142,identity,0,phase3,3,integrated,74,0.0,0.0,0.0
16142,identity,0,all_phases,0,continuity,109,0.0,0.0,0.0
16142,identity,0,all_phases,1,allocation,0,,0.0,0.0
16142,identity,0,all_phases,2,protection,0,,0.0,0.0
16142,identity,0,all_phases,3,integrated,74,0.0,0.0,0.0
16142,identity,1,identity_role,0,continuity,109,0.0275229357798165,0.04,0.0480245240032672
16142,identity,1,identity_role,1,allocation,0,,0.0,0.0168952886015176
16142,identity,1,identity_role,2,protection,0,,0.0,0.0101729873567819
16142,identity,1,identity_role,3,integrated,74,0.8783783783783784,0.4466666666666666,0.0429347343742847
16142,identity,1,beneficiary_role,0,continuity,109,0.0,0.0,7.54759312258102e-05
16142,identity,1,beneficiary_role,1,allocation,0,,0.0,0.0017955156508833
16142,identity,1,beneficiary_role,2,protection,0,,0.0,0.0014752227580174
16142,identity,1,beneficiary_role,3,integrated,74,0.0,0.0,0.0030993563123047
16142,identity,1,concern_context,0,continuity,109,0.0,0.0,0.0001513380120741
16142,identity,1,concern_context,1,allocation,0,,0.0,0.0018353954656049
16142,identity,1,concern_context,2,protection,0,,0.0,0.0090186838060617
16142,identity,1,concern_context,3,integrated,74,0.0,0.0,0.0061421003192663
16142,identity,1,entities,0,continuity,109,0.0,0.0,0.0004885048256255
16142,identity,1,entities,1,allocation,0,,0.0,0.0059299590066075
16142,identity,1,entities,2,protection,0,,0.0,0.001854648347944
16142,identity,1,entities,3,integrated,74,0.0,0.0,0.0012503003235906
16142,identity,1,phase0,0,continuity,109,0.944954128440367,0.7,0.4456088244915008
16142,identity,1,phase0,1,allocation,0,,0.0,0.0128151839599013
16142,identity,1,phase0,2,protection,0,,0.0,0.0084956530481576
16142,identity,1,phase0,3,integrated,74,0.1891891891891892,0.1066666666666666,0.0321868509054183
16142,identity,1,phase1,0,continuity,109,0.0,0.0,1.1837487363663968e-05
16142,identity,1,phase1,1,allocation,0,,0.0,0.0015522773610427
16142,identity,1,phase1,2,protection,0,,0.0,3.991026460425928e-05
16142,identity,1,phase1,3,integrated,74,0.0,0.0,0.000192003295524
16142,identity,1,phase2,0,continuity,109,0.0,0.0,1.5742347386549227e-05
16142,identity,1,phase2,1,allocation,0,,0.0,9.526623762212694e-05
16142,identity,1,phase2,2,protection,0,,0.0,0.008594206534326
16142,identity,1,phase2,3,integrated,74,0.0,0.0,0.0001459407794754
16142,identity,1,phase3,0,continuity,109,0.0,0.0,2.260386827401817e-05
16142,identity,1,phase3,1,allocation,0,,0.0,0.0007734439568594
16142,identity,1,phase3,2,protection,0,,0.0,0.0011093193897977
16142,identity,1,phase3,3,integrated,74,0.0,0.0,0.0083601837977766
16142,identity,1,all_phases,0,continuity,109,0.944954128440367,0.7,0.4456779360771179
16142,identity,1,all_phases,1,allocation,0,,0.0,0.0137311397120356
16142,identity,1,all_phases,2,protection,0,,0.0,0.0101943183690309
16142,identity,1,all_phases,3,integrated,74,0.2162162162162162,0.12,0.0294639263302087
16142,identity,2,identity_role,0,continuity,109,0.0,0.0,0.0
16142,identity,2,identity_role,1,allocation,0,,0.0,0.0
16142,identity,2,identity_role,2,protection,0,,0.0,0.0
16142,identity,2,identity_role,3,integrated,74,0.0,0.0,0.0
16142,identity,2,beneficiary_role,0,continuity,109,0.0,0.0,0.0
16142,identity,2,beneficiary_role,1,allocation,0,,0.0,0.0
16142,identity,2,beneficiary_role,2,protection,0,,0.0,0.0
16142,identity,2,beneficiary_role,3,integrated,74,0.0,0.0,0.0
16142,identity,2,concern_context,0,continuity,109,0.0,0.0,0.0
16142,identity,2,concern_context,1,allocation,0,,0.0,0.0
16142,identity,2,concern_context,2,protection,0,,0.0,0.0
16142,identity,2,concern_context,3,integrated,74,0.0,0.0,0.0
16142,identity,2,entities,0,continuity,109,0.0,0.0,0.0
16142,identity,2,entities,1,allocation,0,,0.0,0.0
16142,identity,2,entities,2,protection,0,,0.0,0.0
16142,identity,2,entities,3,integrated,74,0.0,0.0,0.0
16142,identity,2,phase0,0,continuity,109,1.0,0.7266666666666667,0.4802385568618774
16142,identity,2,phase0,1,allocation,0,,0.0,0.0
16142,identity,2,phase0,2,protection,0,,0.0,0.0
16142,identity,2,phase0,3,integrated,74,0.0,0.0,0.0
16142,identity,2,phase1,0,continuity,109,0.0,0.0,0.0
16142,identity,2,phase1,1,allocation,0,,0.0,0.0186417195945978
16142,identity,2,phase1,2,protection,0,,0.0,0.0
16142,identity,2,phase1,3,integrated,74,0.0,0.0,0.0
16142,identity,2,phase2,0,continuity,109,0.0,0.0,0.0
16142,identity,2,phase2,1,allocation,0,,0.0,0.0
16142,identity,2,phase2,2,protection,0,,0.0,0.015246707946062
16142,identity,2,phase2,3,integrated,74,0.0,0.0,0.0
16142,identity,2,phase3,0,continuity,109,0.0,0.0,0.0
16142,identity,2,phase3,1,allocation,0,,0.0,0.0
16142,identity,2,phase3,2,protection,0,,0.0,0.0
16142,identity,2,phase3,3,integrated,74,1.0,0.4933333333333333,0.0338008478283882
16142,identity,2,all_phases,0,continuity,109,1.0,0.7266666666666667,0.4802385568618774
16142,identity,2,all_phases,1,allocation,0,,0.0,0.0186417195945978
16142,identity,2,all_phases,2,protection,0,,0.0,0.015246707946062
16142,identity,2,all_phases,3,integrated,74,1.0,0.4933333333333333,0.0338008478283882
16142,beneficiary,0,identity_role,0,continuity,0,,0.0,0.0
16142,beneficiary,0,identity_role,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,0,identity_role,2,protection,0,,0.0,0.0
16142,beneficiary,0,identity_role,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,0,beneficiary_role,0,continuity,0,,0.0,0.0028066709637641
16142,beneficiary,0,beneficiary_role,1,allocation,112,1.0,0.7466666666666667,0.2477028667926788
16142,beneficiary,0,beneficiary_role,2,protection,0,,0.0,0.0183359626680612
16142,beneficiary,0,beneficiary_role,3,integrated,85,1.0,0.5666666666666667,0.0383024588227272
16142,beneficiary,0,concern_context,0,continuity,0,,0.0,0.0
16142,beneficiary,0,concern_context,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,0,concern_context,2,protection,0,,0.0,0.0
16142,beneficiary,0,concern_context,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,0,entities,0,continuity,0,,0.0,0.0
16142,beneficiary,0,entities,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,0,entities,2,protection,0,,0.0,0.0
16142,beneficiary,0,entities,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,0,phase0,0,continuity,0,,0.0,0.0
16142,beneficiary,0,phase0,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,0,phase0,2,protection,0,,0.0,0.0
16142,beneficiary,0,phase0,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,0,phase1,0,continuity,0,,0.0,0.0
16142,beneficiary,0,phase1,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,0,phase1,2,protection,0,,0.0,0.0
16142,beneficiary,0,phase1,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,0,phase2,0,continuity,0,,0.0,0.0
16142,beneficiary,0,phase2,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,0,phase2,2,protection,0,,0.0,0.0
16142,beneficiary,0,phase2,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,0,phase3,0,continuity,0,,0.0,0.0
16142,beneficiary,0,phase3,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,0,phase3,2,protection,0,,0.0,0.0
16142,beneficiary,0,phase3,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,0,all_phases,0,continuity,0,,0.0,0.0
16142,beneficiary,0,all_phases,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,0,all_phases,2,protection,0,,0.0,0.0
16142,beneficiary,0,all_phases,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,1,identity_role,0,continuity,0,,0.0,0.000335158809321
16142,beneficiary,1,identity_role,1,allocation,112,0.0,0.0,0.0008839932852424
16142,beneficiary,1,identity_role,2,protection,0,,0.0,0.0003968477249145
16142,beneficiary,1,identity_role,3,integrated,85,0.0,0.0,0.0015528880758211
16142,beneficiary,1,beneficiary_role,0,continuity,0,,0.0,0.0007328078499995
16142,beneficiary,1,beneficiary_role,1,allocation,112,0.0,0.0,0.0514494366943836
16142,beneficiary,1,beneficiary_role,2,protection,0,,0.0,0.0101316533982753
16142,beneficiary,1,beneficiary_role,3,integrated,85,0.1294117647058823,0.12,0.0239628087729215
16142,beneficiary,1,concern_context,0,continuity,0,,0.0,0.0002066011802526
16142,beneficiary,1,concern_context,1,allocation,112,0.0,0.0,0.0014315011212602
16142,beneficiary,1,concern_context,2,protection,0,,0.0,0.0127564622089266
16142,beneficiary,1,concern_context,3,integrated,85,0.0,0.0,0.0094347260892391
16142,beneficiary,1,entities,0,continuity,0,,0.0,0.0006791772902943
16142,beneficiary,1,entities,1,allocation,112,0.0,0.0,0.0060642259195446
16142,beneficiary,1,entities,2,protection,0,,0.0,0.0015982213662937
16142,beneficiary,1,entities,3,integrated,85,0.0,0.0,0.0015727039426565
16142,beneficiary,1,phase0,0,continuity,0,,0.0,0.0006255628541111
16142,beneficiary,1,phase0,1,allocation,112,0.0,0.0,9.558817691868172e-05
16142,beneficiary,1,phase0,2,protection,0,,0.0,6.348318129312247e-05
16142,beneficiary,1,phase0,3,integrated,85,0.0,0.0,0.0001579817326273
16142,beneficiary,1,phase1,0,continuity,0,,0.0,0.0015219731722027
16142,beneficiary,1,phase1,1,allocation,112,1.0,0.7466666666666667,0.2775465846061706
16142,beneficiary,1,phase1,2,protection,0,,0.0,0.0066999387927353
16142,beneficiary,1,phase1,3,integrated,85,0.4117647058823529,0.2866666666666667,0.0612503066658973
16142,beneficiary,1,phase2,0,continuity,0,,0.0,2.569613207015209e-05
16142,beneficiary,1,phase2,1,allocation,112,0.0,0.0,0.0001894616725621
16142,beneficiary,1,phase2,2,protection,0,,0.0,0.0129499034956097
16142,beneficiary,1,phase2,3,integrated,85,0.0,0.0,0.0003009112551808
16142,beneficiary,1,phase3,0,continuity,0,,0.0,0.0001957581989699
16142,beneficiary,1,phase3,1,allocation,112,0.0,0.0,0.0066273915581405
16142,beneficiary,1,phase3,2,protection,0,,0.0,0.0106245214119553
16142,beneficiary,1,phase3,3,integrated,85,0.2,0.1733333333333333,0.0659067928791046
16142,beneficiary,1,all_phases,0,continuity,0,,0.0,0.0016575105255469
16142,beneficiary,1,all_phases,1,allocation,112,1.0,0.7466666666666667,0.2797075808048248
16142,beneficiary,1,all_phases,2,protection,0,,0.0,0.0146839981898665
16142,beneficiary,1,all_phases,3,integrated,85,0.7647058823529411,0.4866666666666667,0.04510498046875
16142,beneficiary,2,identity_role,0,continuity,0,,0.0,0.0
16142,beneficiary,2,identity_role,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,2,identity_role,2,protection,0,,0.0,0.0
16142,beneficiary,2,identity_role,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,2,beneficiary_role,0,continuity,0,,0.0,0.0
16142,beneficiary,2,beneficiary_role,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,2,beneficiary_role,2,protection,0,,0.0,0.0
16142,beneficiary,2,beneficiary_role,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,2,concern_context,0,continuity,0,,0.0,0.0
16142,beneficiary,2,concern_context,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,2,concern_context,2,protection,0,,0.0,0.0
16142,beneficiary,2,concern_context,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,2,entities,0,continuity,0,,0.0,0.0
16142,beneficiary,2,entities,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,2,entities,2,protection,0,,0.0,0.0
16142,beneficiary,2,entities,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,2,phase0,0,continuity,0,,0.0,0.0028066709637641
16142,beneficiary,2,phase0,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,2,phase0,2,protection,0,,0.0,0.0
16142,beneficiary,2,phase0,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,2,phase1,0,continuity,0,,0.0,0.0
16142,beneficiary,2,phase1,1,allocation,112,1.0,0.7466666666666667,0.2477028667926788
16142,beneficiary,2,phase1,2,protection,0,,0.0,0.0
16142,beneficiary,2,phase1,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,2,phase2,0,continuity,0,,0.0,0.0
16142,beneficiary,2,phase2,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,2,phase2,2,protection,0,,0.0,0.0183359626680612
16142,beneficiary,2,phase2,3,integrated,85,0.0,0.0,0.0
16142,beneficiary,2,phase3,0,continuity,0,,0.0,0.0
16142,beneficiary,2,phase3,1,allocation,112,0.0,0.0,0.0
16142,beneficiary,2,phase3,2,protection,0,,0.0,0.0
16142,beneficiary,2,phase3,3,integrated,85,1.0,0.5666666666666667,0.0383024588227272
16142,beneficiary,2,all_phases,0,continuity,0,,0.0,0.0028066709637641
16142,beneficiary,2,all_phases,1,allocation,112,1.0,0.7466666666666667,0.2477028667926788
16142,beneficiary,2,all_phases,2,protection,0,,0.0,0.0183359626680612
16142,beneficiary,2,all_phases,3,integrated,85,1.0,0.5666666666666667,0.0383024588227272
16142,concern,0,identity_role,0,continuity,0,,0.0,0.0
16142,concern,0,identity_role,1,allocation,0,,0.0,0.0
16142,concern,0,identity_role,2,protection,121,0.0,0.0,0.0
16142,concern,0,identity_role,3,integrated,45,0.0,0.0,0.0
16142,concern,0,beneficiary_role,0,continuity,0,,0.0,0.0
16142,concern,0,beneficiary_role,1,allocation,0,,0.0,0.0
16142,concern,0,beneficiary_role,2,protection,121,0.0,0.0,0.0
16142,concern,0,beneficiary_role,3,integrated,45,0.0,0.0,0.0
16142,concern,0,concern_context,0,continuity,0,,0.0,0.0026937734801322
16142,concern,0,concern_context,1,allocation,0,,0.0,0.0129428226500749
16142,concern,0,concern_context,2,protection,121,1.0,0.8066666666666666,0.3474690020084381
16142,concern,0,concern_context,3,integrated,45,1.0,0.3,0.3404158055782318
16142,concern,0,entities,0,continuity,0,,0.0,0.0
16142,concern,0,entities,1,allocation,0,,0.0,0.0
16142,concern,0,entities,2,protection,121,0.0,0.0,0.0
16142,concern,0,entities,3,integrated,45,0.0,0.0,0.0
16142,concern,0,phase0,0,continuity,0,,0.0,0.0
16142,concern,0,phase0,1,allocation,0,,0.0,0.0
16142,concern,0,phase0,2,protection,121,0.0,0.0,0.0
16142,concern,0,phase0,3,integrated,45,0.0,0.0,0.0
16142,concern,0,phase1,0,continuity,0,,0.0,0.0
16142,concern,0,phase1,1,allocation,0,,0.0,0.0
16142,concern,0,phase1,2,protection,121,0.0,0.0,0.0
16142,concern,0,phase1,3,integrated,45,0.0,0.0,0.0
16142,concern,0,phase2,0,continuity,0,,0.0,0.0
16142,concern,0,phase2,1,allocation,0,,0.0,0.0
16142,concern,0,phase2,2,protection,121,0.0,0.0,0.0
16142,concern,0,phase2,3,integrated,45,0.0,0.0,0.0
16142,concern,0,phase3,0,continuity,0,,0.0,0.0
16142,concern,0,phase3,1,allocation,0,,0.0,0.0
16142,concern,0,phase3,2,protection,121,0.0,0.0,0.0
16142,concern,0,phase3,3,integrated,45,0.0,0.0,0.0
16142,concern,0,all_phases,0,continuity,0,,0.0,0.0
16142,concern,0,all_phases,1,allocation,0,,0.0,0.0
16142,concern,0,all_phases,2,protection,121,0.0,0.0,0.0
16142,concern,0,all_phases,3,integrated,45,0.0,0.0,0.0
16142,concern,1,identity_role,0,continuity,0,,0.0,0.001261874102056
16142,concern,1,identity_role,1,allocation,0,,0.0,0.0026926915161311
16142,concern,1,identity_role,2,protection,121,0.0,0.0,0.0009393286891281
16142,concern,1,identity_role,3,integrated,45,0.0,0.0,0.0066152578219771
16142,concern,1,beneficiary_role,0,continuity,0,,0.0,0.0002419389493297
16142,concern,1,beneficiary_role,1,allocation,0,,0.0,0.0048429495655
16142,concern,1,beneficiary_role,2,protection,121,0.0,0.0,0.0038224593736231
16142,concern,1,beneficiary_role,3,integrated,45,0.0,0.0,0.0075406827963888
16142,concern,1,concern_context,0,continuity,0,,0.0,0.0008804913377389
16142,concern,1,concern_context,1,allocation,0,,0.0,0.0076471702195703
16142,concern,1,concern_context,2,protection,121,0.1818181818181818,0.2333333333333333,0.3151105046272278
16142,concern,1,concern_context,3,integrated,45,0.6444444444444445,0.2,0.3025934994220733
16142,concern,1,entities,0,continuity,0,,0.0,0.0011802780209109
16142,concern,1,entities,1,allocation,0,,0.0,0.0099851842969655
16142,concern,1,entities,2,protection,121,0.0,0.0,0.0032974986825138
16142,concern,1,entities,3,integrated,45,0.0,0.0,0.0066531081683933
16142,concern,1,phase0,0,continuity,0,,0.0,0.001330177183263
16142,concern,1,phase0,1,allocation,0,,0.0,0.0002074472286039
16142,concern,1,phase0,2,protection,121,0.0,0.0,0.0003780728438869
16142,concern,1,phase0,3,integrated,45,0.0,0.0,0.0003765033616218
16142,concern,1,phase1,0,continuity,0,,0.0,5.980693003948545e-06
16142,concern,1,phase1,1,allocation,0,,0.0,0.0006906774360686
16142,concern,1,phase1,2,protection,121,0.0,0.0,2.0598532501026057e-05
16142,concern,1,phase1,3,integrated,45,0.0,0.0,0.0001324332115473
16142,concern,1,phase2,0,continuity,0,,0.0,0.0010920888744294
16142,concern,1,phase2,1,allocation,0,,0.0,0.0032324080821126
16142,concern,1,phase2,2,protection,121,0.7024793388429752,0.6666666666666666,0.1348721981048584
16142,concern,1,phase2,3,integrated,45,0.2444444444444444,0.0733333333333333,0.0488670580089092
16142,concern,1,phase3,0,continuity,0,,0.0,4.119491859455593e-05
16142,concern,1,phase3,1,allocation,0,,0.0,0.0014462658436968
16142,concern,1,phase3,2,protection,121,0.0,0.0,0.0019199772505089
16142,concern,1,phase3,3,integrated,45,0.0,0.0,0.0119821932166814
16142,concern,1,all_phases,0,continuity,0,,0.0,0.001222125836648
16142,concern,1,all_phases,1,allocation,0,,0.0,0.0041250474750995
16142,concern,1,all_phases,2,protection,121,0.7024793388429752,0.6666666666666666,0.1351970732212066
16142,concern,1,all_phases,3,integrated,45,0.2444444444444444,0.0733333333333333,0.0526338256895542
16142,concern,2,identity_role,0,continuity,0,,0.0,0.0
16142,concern,2,identity_role,1,allocation,0,,0.0,0.0
16142,concern,2,identity_role,2,protection,121,0.0,0.0,0.0
16142,concern,2,identity_role,3,integrated,45,0.0,0.0,0.0
16142,concern,2,beneficiary_role,0,continuity,0,,0.0,0.0
16142,concern,2,beneficiary_role,1,allocation,0,,0.0,0.0
16142,concern,2,beneficiary_role,2,protection,121,0.0,0.0,0.0
16142,concern,2,beneficiary_role,3,integrated,45,0.0,0.0,0.0
16142,concern,2,concern_context,0,continuity,0,,0.0,0.0
16142,concern,2,concern_context,1,allocation,0,,0.0,0.0
16142,concern,2,concern_context,2,protection,121,0.0,0.0,0.0
16142,concern,2,concern_context,3,integrated,45,0.0,0.0,0.0
16142,concern,2,entities,0,continuity,0,,0.0,0.0
16142,concern,2,entities,1,allocation,0,,0.0,0.0
16142,concern,2,entities,2,protection,121,0.0,0.0,0.0
16142,concern,2,entities,3,integrated,45,0.0,0.0,0.0
16142,concern,2,phase0,0,continuity,0,,0.0,0.0026937734801322
16142,concern,2,phase0,1,allocation,0,,0.0,0.0
16142,concern,2,phase0,2,protection,121,0.0,0.0,0.0
16142,concern,2,phase0,3,integrated,45,0.0,0.0,0.0
16142,concern,2,phase1,0,continuity,0,,0.0,0.0
16142,concern,2,phase1,1,allocation,0,,0.0,0.0129428226500749
16142,concern,2,phase1,2,protection,121,0.0,0.0,0.0
16142,concern,2,phase1,3,integrated,45,0.0,0.0,0.0
16142,concern,2,phase2,0,continuity,0,,0.0,0.0
16142,concern,2,phase2,1,allocation,0,,0.0,0.0
16142,concern,2,phase2,2,protection,121,1.0,0.8066666666666666,0.3474690020084381
16142,concern,2,phase2,3,integrated,45,0.0,0.0,0.0
16142,concern,2,phase3,0,continuity,0,,0.0,0.0
16142,concern,2,phase3,1,allocation,0,,0.0,0.0
16142,concern,2,phase3,2,protection,121,0.0,0.0,0.0
16142,concern,2,phase3,3,integrated,45,1.0,0.3,0.3404158055782318
16142,concern,2,all_phases,0,continuity,0,,0.0,0.0026937734801322
16142,concern,2,all_phases,1,allocation,0,,0.0,0.0129428226500749
16142,concern,2,all_phases,2,protection,121,1.0,0.8066666666666666,0.3474690020084381
16142,concern,2,all_phases,3,integrated,45,1.0,0.3,0.3404158055782318
